milvus-1  | 2026/09/21 04:45:00 jemalloc memory profiling option is not enabled, cgomemprof http handler will not be registered
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [recovery/recovery_stream.go:33] ["recover from wal stream..."] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_0:rw@3] [startMessageID=469228821469986822] [fromTimeTick=469228827801026561] [toTimeTick=469229112692573166] [state=stream-recovering]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [resolver/resolver_with_discoverer.go:199] ["update resolver done"] [component=grpc-resolver] [scheme=channel-assignment]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:76] ["wal flusher start to recovery..."] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_11:rw@3]
milvus-1  | [2026/09/21 05:03:33.142 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_15:rw@3] [startMessageID=469228821469724673]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_15:rw@3] [startMessageID=469228821469724673] [model=catchup]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:165] ["the consuming event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_6:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [inspector/impls.go:50] [RegisterSyncOperator] [channel=by-dev-rootcoord-dml_2]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_6] [groupName=recovery]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [WARN] [adaptor/scanner_switchable.go:93] ["scanner consuming was interrpurted with error, start a backoff"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_6:rw@3] [startMessageID=469228821469986817] [error="context canceled"]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:76] ["wal flusher start to recovery..."] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_2:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:157] ["the produce event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_6:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_0:rw@3] [startMessageID=469228821469986822]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:144] ["scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_6:rw@3] [startMessageID=469228821469986817]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_0:rw@3] [startMessageID=469228821469986822] [model=catchup]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [recovery/recovery_stream.go:44] ["recovery from wal stream done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_6:rw@3] [startMessageID=469228821469986817] [fromTimeTick=469228824078581770] [toTimeTick=469229112692573173] [state=stream-recovering] [vchannels=0] [segments=0] [checkpoint=469228821469986819] [timetick=469229112692573173]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_15] [groupName=recovery]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [txn/txn_manager.go:53] ["txn manager recovered with txn"] [module=streamingnode] [component=txn-manager] [txnIDs="[]"]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [WARN] [adaptor/scanner_switchable.go:93] ["scanner consuming was interrpurted with error, start a backoff"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_15:rw@3] [startMessageID=469228821469724673] [error="context canceled"]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:157] ["the produce event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_15:rw@3] [startMessageID=469228821469724673]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:165] ["the consuming event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_15:rw@3] [startMessageID=469228821469724673]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:144] ["scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_15:rw@3] [startMessageID=469228821469724673]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [recovery/recovery_stream.go:44] ["recovery from wal stream done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_15:rw@3] [startMessageID=469228821469724673] [fromTimeTick=469228824078581764] [toTimeTick=469229112692573162] [state=stream-recovering] [vchannels=0] [segments=0] [checkpoint=469228821469724675] [timetick=469229112692573162]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [inspector/impls.go:50] [RegisterSyncOperator] [channel=by-dev-rootcoord-dml_6]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:76] ["wal flusher start to recovery..."] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_6:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/opener.go:81] ["open wal done"] [module=streamingnode] [component=wal-opener] [channel=by-dev-rootcoord-dml_6:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [walmanager/wal_lifetime.go:169] ["open new wal done"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_6] [expected=(3,true)] [current=(-1,false)]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [walmanager/manager_impl.go:73] ["open wal success"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_6:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [inspector/impls.go:50] [RegisterSyncOperator] [channel=by-dev-rootcoord-dml_11]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/opener.go:81] ["open wal done"] [module=streamingnode] [component=wal-opener] [channel=by-dev-rootcoord-dml_11:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [walmanager/wal_lifetime.go:169] ["open new wal done"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_11] [expected=(3,true)] [current=(-1,false)]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [walmanager/manager_impl.go:73] ["open wal success"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_11:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:81] ["wal ready for flusher recovery"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_6:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:134] ["fetch vchannel done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_6:rw@3] [vchannelNum=0]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:142] ["fetch recovery info done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_6:rw@3] [recoveryInfoNum=0]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:144] ["no vchannel to recover, use the snapshot checkpoint"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_6:rw@3] [checkpoint=469228821469986819]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:153] ["data coord client ready"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_6:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:179] ["flusher components intiailizing done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_6:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:186] ["flusher recovery done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_6:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:199] ["wal start to scan from minimum checkpoint"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_6:rw@3] [checkpointMessageID=469228821469986819]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:96] ["wal flusher start to work"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_6:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_6/3/1] [channel=by-dev-rootcoord-dml_6]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_6/3/1] [channel=by-dev-rootcoord-dml_6] [model=catchup]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_switchable.go:156] ["scanner consuming was interrpted because catup done"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_6/3/1] [channel=by-dev-rootcoord-dml_6] [timetick=469229112692573173] [messageID=469228821469986819] [lastConfirmedMessageID=469228821469986819]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_6] [groupName=by-dev-rootcoord-dml_6/3/1]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:195] ["switch scanner model"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_6/3/1] [channel=by-dev-rootcoord-dml_6] [model=tailing]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:165] ["the consuming event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_0:rw@3] [startMessageID=469228821469986822]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:81] ["wal ready for flusher recovery"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_2:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:134] ["fetch vchannel done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_2:rw@3] [vchannelNum=0]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:142] ["fetch recovery info done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_2:rw@3] [recoveryInfoNum=0]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:144] ["no vchannel to recover, use the snapshot checkpoint"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_2:rw@3] [checkpoint=469228821469986819]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:153] ["data coord client ready"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_2:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:179] ["flusher components intiailizing done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_2:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:186] ["flusher recovery done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_2:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:199] ["wal start to scan from minimum checkpoint"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_2:rw@3] [checkpointMessageID=469228821469986819]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:96] ["wal flusher start to work"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_2:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:146] ["scanner start background task"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_2/3/1] [channel=by-dev-rootcoord-dml_2]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:188] ["start produce loop of scanner at model"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_2/3/1] [channel=by-dev-rootcoord-dml_2] [model=catchup]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_switchable.go:156] ["scanner consuming was interrpted because catup done"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_2/3/1] [channel=by-dev-rootcoord-dml_2] [timetick=469229112692573167] [messageID=469228821469986819] [lastConfirmedMessageID=469228821469986819]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_2] [groupName=by-dev-rootcoord-dml_2/3/1]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:195] ["switch scanner model"] [module=streamingnode] [component=scanner] [name=by-dev-rootcoord-dml_2/3/1] [channel=by-dev-rootcoord-dml_2] [model=tailing]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [client/client_impl.go:175] ["Consumer MsgMutex closed"] [topic=by-dev-rootcoord-dml_0] [groupName=recovery]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [WARN] [adaptor/scanner_switchable.go:93] ["scanner consuming was interrpurted with error, start a backoff"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_0:rw@3] [startMessageID=469228821469986822] [error="context canceled"]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:157] ["the produce event loop of scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_0:rw@3] [startMessageID=469228821469986822]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/scanner_adaptor.go:144] ["scanner is closed"] [module=streamingnode] [component=scanner] [name=recovery] [channel=by-dev-rootcoord-dml_0:rw@3] [startMessageID=469228821469986822]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [recovery/recovery_stream.go:44] ["recovery from wal stream done"] [module=streamingnode] [component=recovery-storage] [channel=by-dev-rootcoord-dml_0:rw@3] [startMessageID=469228821469986822] [fromTimeTick=469228827801026561] [toTimeTick=469229112692573166] [state=stream-recovering] [vchannels=1] [segments=0] [checkpoint=469228821469986825] [timetick=469229112692573166]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [txn/txn_manager.go:53] ["txn manager recovered with txn"] [module=streamingnode] [component=txn-manager] [txnIDs="[]"]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [inspector/impls.go:50] [RegisterSyncOperator] [channel=by-dev-rootcoord-dml_0]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/opener.go:81] ["open wal done"] [module=streamingnode] [component=wal-opener] [channel=by-dev-rootcoord-dml_0:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [walmanager/wal_lifetime.go:169] ["open new wal done"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_0] [expected=(3,true)] [current=(-1,false)]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [walmanager/manager_impl.go:73] ["open wal success"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_0:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [txn/txn_manager.go:53] ["txn manager recovered with txn"] [module=streamingnode] [component=txn-manager] [txnIDs="[]"]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [inspector/impls.go:50] [RegisterSyncOperator] [channel=by-dev-rootcoord-dml_15]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [adaptor/opener.go:81] ["open wal done"] [module=streamingnode] [component=wal-opener] [channel=by-dev-rootcoord-dml_15:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [walmanager/wal_lifetime.go:169] ["open new wal done"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_15] [expected=(3,true)] [current=(-1,false)]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [walmanager/manager_impl.go:73] ["open wal success"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_15:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:81] ["wal ready for flusher recovery"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_11:rw@3]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:134] ["fetch vchannel done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_11:rw@3] [vchannelNum=0]
milvus-1  | [2026/09/21 05:03:33.143 +00:00] [INFO] [flusherimpl/wal_flusher.go:142] ["fetch recovery info done"] [module=streamingnode] [component=flusher] [pchannel=by-dev-rootcoord-dml_11:rw@3] [recoveryInfoNum=0]
